jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
        0 0.0 100.0 100.0
        0 101.5 654.0 552.5
    jobID:6451552682 jobMeanLength=408.05  mkspan=490.25  start=2126907.0  s=10  vs=10
      btMeanLength=419.0  sTime=2126907.0  totalTaskLength=457.5  wclockLength=459.25
        3 0.0 419.0 419.0
        3 420.75 459.25 38.5
      btMeanLength=403.5  sTime=2126907.0  totalTaskLength=464.5  wclockLength=466.0
        2 0.0 403.5 403.5
        2 405.0 466.0 61.0
      btMeanLength=408.5  sTime=2126907.0  totalTaskLength=444.75  wclockLength=446.75
        1 0.0 408.5 408.5
        1 410.5 446.75 36.25
      btMeanLength=400.75  sTime=2126907.0  totalTaskLength=442.5  wclockLength=444.0
        0 0.0 400.75 400.75
        0 402.25 444.0 41.75
      btMeanLength=408.5  sTime=2126907.0  totalTaskLength=490.25  wclockLength=492.25
        4 0.0 408.5 408.5
        4 410.5 492.25 81.75
    jobID:6438635550 jobMeanLength=66.625  mkspan=298.0  start=1997061.6  s=2  vs=2
      btMeanLength=66.625  sTime=1997061.6  totalTaskLength=298.0  wclockLength=299.625
        0 0.0 66.625 66.625
        0 68.25 299.625 231.375
    jobID:6387819823 jobMeanLength=1224.875  mkspan=1256.375  start=1468226.5  s=2  vs=2
      btMeanLength=1224.875  sTime=1468226.5  totalTaskLength=1256.375  wclockLength=1260.375
        0 0.0 1224.875 1224.875
        0 1228.875 1260.375 31.5
    jobID:6426252241 jobMeanLength=176.6875  mkspan=389.125  start=1891527.6  s=3  vs=3
      btMeanLength=176.6875  sTime=1891527.5  totalTaskLength=389.125  wclockLength=395.375
        0 0.0 228.25 228.25
        0 229.875 355.0 125.125
        0 359.625 395.375 35.75
    jobID:6258508813 jobMeanLength=66.53125  mkspan=157.07812  start=91992.67  s=2  vs=2
      btMeanLength=66.53125  sTime=91992.67  totalTaskLength=157.07812  wclockLength=158.63281
        0 0.0 66.53125 66.53125
        0 68.08594 158.63281 90.546875
    jobID:6380447475 jobMeanLength=188.375  mkspan=222.625  start=1391549.5  s=2  vs=2
      btMeanLength=188.375  sTime=1391549.5  totalTaskLength=222.625  wclockLength=224.0
        0 0.0 188.375 188.375
        0 189.75 224.0 34.25
    jobID:6435354817 jobMeanLength=620.75  mkspan=907.625  start=1974224.5  s=2  vs=1
      btMeanLength=620.75  sTime=1974224.5  totalTaskLength=907.625  wclockLength=910.75
        0 0.0 620.75 620.75
        0 623.875 910.75 286.875
    jobID:6324016595 jobMeanLength=1146.0  mkspan=8060.875  start=799667.44  s=2  vs=2
      btMeanLength=1146.0  sTime=799667.44  totalTaskLength=8060.875  wclockLength=8064.0625
        0 0.0 1146.0 1146.0
        0 1149.1875 8064.0625 6914.875
    jobID:6299469620 jobMeanLength=346.90103  mkspan=494.75  start=485303.84  s=11  vs=11
